"Code", "Product group", "Base kind policy (75%)", "1", "Base advantageous (65%)", "pay extra"
"72", "208", "Personality - from 6000 up to 11999 minutes", 11234.24,14978.9866666667,9736.34133333333,1497.89866666667
"73", "209", "Personality - from 18000 to 23999 minutes," 26209.68,34946.24,22715.056,3494.624
"74", "215", "Treatment short - from 1 to 99 minutes", 112.67,150.226666666667,97.6473333333333,15.0226666666667
"75", "216", "short treatment - from 100 to 199 minutes," 258.8,345.066666666667,224.293333333333,34.5066666666667
"76", "217", "short treatment - from 200 to 399 minutes," 474.34,632.453333333333,411.094666666667,63.2453333333333
"77", "221", "Attention Deficit - and Behavior - from 18000 up to 23999 minutes", 25830.83,34441.1066666667,22386.7193333333,3444.11066666667
"78", "222", "Attention Deficit - and behavior - for 24000 minutes", 35751.28,47668.3733333333,30984.4426666667,4766.83733333333
"79", "223", "pervasive - from 1800 to 2999 minutes," 3226.32,4301.76,2796.144,430.176
"80", "224", "pervasive - from 18000 up to 23999 minutes", 26019.76,34693.0133333333,22550.4586666667,3469.30133333333
"81", "225", "pervasive - from 24000 minutes," 40559.44,54079.2533333333,35151.5146666667,5407.92533333333
"82", "226", "Other childhood - from 12000 to 17999 minutes," 18716.61,24955.48,16221.062,2495.548
"83", "227", "Other childhood - from 18000 minutes," 32872.69,43830.2533333333,28489.6646666667,4383.02533333333
"84", "228", "Delirium dementia and other - from 250 through 799 minutes", 913.62,1218.16,791.804,121.816
"85", "229", "Delirium and dementia other - from 800 to 1799 minutes," 1716.15,2288.2,1487.33,228.82
"86", "230", "Schizophrenia - from 250 through 799 minutes", 933.62,1244.82666666667,809.137333333333,124.482666666667
"87", "231", "Depression - from 250 to 799 minutes," 939.87,1253.16,814.554,125.316
"88", "232", "Depression - from 800 to 1799 minutes," 1848.17,2464.22666666667,1601.74733333333,246.422666666667
"89", "233", "Depression - from 1800 to 2999 minutes," 3377.99,4503.98666666667,2927.59133333333,450.398666666667
"90", "234", "Depression - from 3000 to 5999 minutes," 5785.08,7713.44,5013.736,771.344
"91", "235", "Depression - from 6000 up to 11999 minutes", 11146.64,14862.1866666667,9660.42133333333,1486.21866666667
"92", "236", "Bipolar and others - from 800 to 1799 minutes," 1880.15,2506.86666666667,1629.46333333333,250.686666666667
"93", "237", "Anxiety - from 250 through 799 minutes", 918.53,1224.70666666667,796.059333333333,122.470666666667
"94", "238", "Fear - from 800 to 1799 minutes," 1828.27,2437.69333333333,1584.50066666667,243.769333333333
"95", "239", "Fear - from 1800 to 2999 minutes," 3350.83,4467.77333333333,2904.05266666667,446.777333333333
"96", "242", "Rest Group diagnosis - from 250 through 799 minutes", 880.24,1173.65333333333,762.874666666667,117.365333333333
"97", "243", "Personality - from 1800 to 2999 minutes," 3405.56,4540.74666666667,2951.48533333333,454.074666666667
"98", "244", "Personality - from 24000 up to 29999 minutes", 35032.53,46710.04,30361.526,4671.004
"99", "245", "Personality - from 30000 minutes," 42642.91,56857.2133333333,36957.1886666667,5685.72133333333
"100", "246", "Somatoform - from 250 through 799 minutes", 888.39,1184.52,769.938,118.452
"101", "247", "Somatoform - from 800 to 1799 minutes," 1775.95,2367.93333333333,1539.15666666667,236.793333333333
"102", "248", "Somatoform - from 1800 to 2999 minutes," 3287.48,4383.30666666667,2849.14933333333,438.330666666667
"103", "249", "Somatoform - from 3000 to 5999 minutes," 5501.14,7334.85333333333,4767.65466666667,733.485333333333
"104", "250", "Somatoform - from 6000 up to 11999 minutes", 11075.23,14766.9733333333,9598.53266666667,1476.69733333333
"105", "251", "Somatoform - from 12000 minutes," 20373.91,27165.2133333333,17657.3886666667,2716.52133333333
"106", "252", "Eating disorder - from 250 through 799 minutes", 896.88,1195.84,777.296,119.584
"107", "253", "Eating disorder - from 800 to 1799 minutes," 1812.46,2416.61333333333,1570.79866666667,241.661333333333
"108", "254", "Eating disorder - from 1800 to 2999 minutes," 3268.44,4357.92,2832.648,435.792
"109", "255", "Eating disorder - from 3000 to 5999 minutes," 5796.4,7728.53333333333,5023.54666666667,772.853333333333
"110", "256", "Eating disorder - from 6000 up to 11999 minutes", 10120.35,13493.8,8770.97,1349.38
"111", "257", "Eating Disorder - from 12000 to 17999 minutes," 19092.61,25456.8133333333,16546.9286666667,2545.68133333333
"112", "258", "Eating disorder - for 18000 minutes", 29428.64,39238.1866666667,25504.8213333333,3923.81866666666
"113", "264", "short treatment - from 400 minutes", 778.71,1038.28,674.882,103.828
"114", "307", "Diagnostics - from 800 minutes", 1440.97,1921.29333333333,1248.84066666667,192.129333333333
